		Biroté, Albert				otamekahikanatikw; marto			Anguita, Isabelle; Thabet, Micheline	Outillage et équipement pour le traitement de matières premières	75.5.13.1 : massue	75.5.13.1 : massueBiroté, Albert	massue9 x 11,7 x 58,4 cm75.5.13.1	Biroté, Albert9 x 11,7 x 58,4 cm			Clermont, Norman	Fabriquée par Albert Birothé en 1974.Collectée à Wemotaci (Haute-Mauricie) en 1973 ou 1974 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974				1974			1997 02 15						1997 02 15	8/11/2016			29/1/1998					1974		Anthropologie, Université de Montréal	Massue en bois de bouleau non écorcé.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	passable						Versement 2016 - check				Cette massue est utilisée avec des coins à fendre pour débiter les billes de cèdre qui serviront à la fabrication des pièces du canot d’écorce (varangues, bordé, étraves).	246	0	246	246	262	24		19	9,00				75_5_13_1.jpg	75_5_13_1_IMPE.jpg					75_5_13_1.jpg	11,70			1	58,40			bois, bouleau						achat								75.5.0013.1		massue							Nicolas Dufour-Laperrière; Luc Bouvrette		mallet	1	0			Photo le 24-03-2016		75.5.13.1		614															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Travail du bois	actif																	oui			kg	cm									V75_5_13_1.jpg	Wemotaci		Montréal		
		Biroté, Albert				otamekahikanatikw; marto			Anguita, Isabelle; Thabet, Micheline	Outillage et équipement pour le traitement de matières premières	75.5.13.2 : massue	75.5.13.2 : massueBiroté, Albert	massue9 x 10 x 57 cm75.5.13.2	Biroté, Albert9 x 10 x 57 cm			Clermont, Norman	Fabriquée par Albert Birothé en 1974.Collectée à Wemotaci (Haute-Mauricie) en 1974 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974				1974			1997 02 15						1997 02 15	8/11/2016			29/1/1998					1974		Anthropologie, Université de Montréal	Massue en bois de bouleau non écorcé.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	passable						Versement 2016 - check				Cette massue est utilisée avec des coins à fendre pour débiter les billes de cèdre qui serviront à la fabrication des pièces du canot d’écorce (varangues, bordé, étraves).	246	0	246	246	262	24		19	9,00				75_5_13_2.jpg	75_5_13_2_IMPE.jpg					75_5_13_2.jpg	10,00			1	57,00			bois, bouleau						achat								75.5.0013.2		massue							Nicolas Dufour-Laperrière; Luc Bouvrette		mallet	1	0			Photo le 24-03-2016		75.5.13.2		615															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Travail du bois	actif																	oui			kg	cm									V75_5_13_2.jpg	Wemotaci		Montréal		
		Biroté, Albert				tarakan			Anguita, Isabelle; Thabet, Micheline	Outillage et équipement pour le traitement des matières premières	75.5.15 : coin à fendre	75.5.15 : coin à fendreBiroté, Albert	coin à fendre8 x 6,6 x 31,5 cm75.5.15	Biroté, Albert8 x 6,6 x 31,5 cm			Clermont, Norman	Fabriqués par Albert Birothé en 1973-1974.Collectés à Wemotaci (Haute-Mauricie) en 1973 ou 1974 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974				1973-1974			1997 02 15					1973 po	1997 02 15	8/11/2016			29/1/1998					1974 an		Anthropologie, Université de Montréal	Coin à fendre en bouleau non écorcé.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016- check				Coin facilitant le débitage des pièces de cèdre utilisées pour la construction d’un canot d’écorce (coin écorcé) ou servant à prélever (coin avec écorce) des pièces de bois destinées à être sculptées, comme les louches.	246	0	246	246	262	24		19	8,00				75_5_15.jpg						75_5_15.jpg	6,60			1	31,50			bois, bouleau						achat								75.5.0015		coin à fendre							Nicolas Dufour-Laperrière		splitting wedge	1	0			Photo le 23-03-2016		75.5.15		616															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Travail du bois	actif																	oui			kg	cm									V75_5_15.jpg	Wemotaci		Montréal		
		Biroté, Albert				tarakan			Anguita, Isabelle; Thabet, Micheline	Outillage et équipement pour le traitement des matières premières	75.5.16 : coin à fendre	75.5.16 : coin à fendreBiroté, Albert	coin à fendre8 x 8,3 x 36 cm75.5.16	Biroté, Albert8 x 8,3 x 36 cm			Clermont, Norman	Fabriqués par Albert Birothé en 1973-1974.Collectés à Wemotaci (Haute-Mauricie) en 1973 ou 1974 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974				1973-1974			1997 02 15					1973 po	1997 02 15	8/11/2016			29/1/1998					1974 an		Anthropologie, Université de Montréal	Coin à fendre en bouleau non écorcé.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016- check				Coin facilitant le débitage des pièces de cèdre utilisées pour la construction d’un canot d’écorce (coin écorcé) ou servant à prélever (coin avec écorce) des pièces de bois destinées à être sculptées, comme les louches.	246	0	246	246	262	24		19	8,00				75_5_16.jpg						75_5_16.jpg	8,30			1	36,00			bois, bouleau						achat								75.5.0016		coin à fendre							Nicolas Dufour-Laperrière		splitting wedge	1	0			Photo le 23-03-2016		75.5.16		617															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Travail du bois	actif																	oui			kg	cm									V75_5_16.jpg	Wemotaci		Montréal		
		Biroté, Albert				tarakan			Anguita, Isabelle; Thabet, Micheline	Outillage et équipement pour le traitement des matières premières	75.5.17 : coin à fendre	75.5.17 : coin à fendreBiroté, Albert	coin à fendre8 x 7 x 33 cm75.5.17	Biroté, Albert8 x 7 x 33 cm			Clermont, Norman	Fabriqués par Albert Birothé en 1973-1974.Collectés à Wemotaci (Haute-Mauricie) en 1973 ou 1974 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974				1973-1974			1997 02 15					1973 po	1997 02 15	8/11/2016			29/1/1998					1974 an		Anthropologie, Université de Montréal	Coin à fendre en bouleau non écorcé.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016- check				Coin facilitant le débitage des pièces de cèdre utilisées pour la construction d’un canot d’écorce (coin écorcé) ou servant à prélever (coin avec écorce) des pièces de bois destinées à être sculptées, comme les louches.	246	0	246	246	262	24		19	8,00				75_5_17.jpg	75_5_17_IMPE.jpg					75_5_17.jpg	7,00			1	33,00			bois, bouleau						achat								75.5.0017		coin à fendre							Nicolas Dufour-Laperrière; Luc Bouvrette		splitting wedge	1	0			Photo le 23-03-2016		75.5.17		618															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Travail du bois	actif																	oui			kg	cm									V75_5_17.jpg	Wemotaci		Montréal		
		Biroté, Albert				emikwan			Anguita, Isabelle; Thabet, Micheline	Outillage et équipement pour le traitement des matières premières	75.5.18 : louche	75.5.18 : loucheBiroté, Albert	louche11 x 9,4 x 23 cm75.5.18	Biroté, Albert11 x 9,4 x 23 cm			Clermont, Norman	Fabriquée par Albert Biroté en 1973.Collectée à Wemotaci (Haute-Mauricie) en 1973 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974				1973			1997 02 15						1997 02 15	8/11/2016			29/1/1998					1973		Anthropologie, Université de Montréal	Louche en bois de bouleau sculpté comportant une rainure à l’extrémité proximale de la poignée.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	excellent						Versement 2016 - check				Louche en bois de bouleau sculpté, utilisée autrefois pour les soupes, la viande, le poissons bouillis ou la graisse.	246	0	246	246	262	24		19	11,00				75_5_18.jpg	75_5_18_IMPE.jpg					75_5_18.jpg	9,40			1	23,00			bois, bouleau						achat								75.5.0018		louche							Nicolas Dufour-Laperrière; Luc Bouvrette		ladle	1	0			Photo le 23-03-2016		75.5.18		619															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Service des aliments	actif																	oui			kg	cm									V75_5_18.jpg	Wemotaci		Montréal		
		Biroté, Albert				makaripakan			Anguita, Isabelle; Thabet, Micheline	Armement, sciences et technologies	75.5.19 : pelle à neige	75.5.19 : pelle à neigeBiroté, Albert	pelle à neige3,5 x 9,7 x 39,3 cm75.5.19	Biroté, Albert3,5 x 9,7 x 39,3 cm			Clermont, Norman	Fabriquée par Albert Biroté en 1973.Collectée à Wemotaci (Haute-Mauricie) en 1973 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974				1973			1997 02 15						1997 02 15	8/11/2016			29/1/1998					1973		Anthropologie, Université de Montréal	Pelle à neige en bouleau sculpté.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	excellent						Versement 2016 - check				Petite pelle à neige en bois sculpté, rangée dans le havresac.	246	0	246	246	262	24		19	3,50				75_5_19.jpg	75_5_19_IMPE.jpg					75_5_19.jpg	9,70			1	39,30			bois, bouleau						achat								75.5.0019		pelle à neige							Nicolas Dufour-Laperrière; Luc Bouvrette		snow shovel	1	0			Photo le 23-03-2016		75.5.19		620															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Terrassement et construction	actif																	oui			kg	cm									V75_5_19.jpg	Wemotaci		Montréal		
		Biroté, Albert				emikwan			Anguita, Isabelle; Thabet, Micheline	Outillage et équipement pour le traitement des matières premières	75.5.20 : palette à sirop	75.5.20 : palette à siropBiroté, Albert	palette à sirop2,5 x 7 x 68,3 cm75.5.20	Biroté, Albert2,5 x 7 x 68,3 cm			Clermont, Norman	Fabriquée par Albert Biroté en 1973.Collectée à Wemotaci (Haute-Mauricie) en 1973 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974				1973			1997 02 15						1997 02 15	8/11/2016			29/1/1998					1973		Anthropologie, Université de Montréal	Longue palette à sirop en bouleau, comportant une ouverture rectangulaire au milieu de la lame.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	excellent						Versement 2016 - check				Cette palette était utilisée par les femmes pour brasser la sève de bouleau ou de merisier lors de la cuisson.	246	0	246	246	262	24		19	2,50				75_5_20.jpg	75_5_20_IMPE.jpg					75_5_20.jpg	7,00			1	68,30			bois, bouleau						achat								75.5.0020		palette à sirop							Nicolas Dufour-Laperrière; Luc Bouvrette		syrup stirring spatula	1	0			Photo le 24-03-2016		75.5.20		621															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Service des aliments	actif																	oui			kg	cm									V75_5_20.jpg	Wemotaci		Montréal		
		Biroté, Albert				otamekahikanatikw; marto			Anguita, Isabelle; Thabet, Micheline	Outillage et équipement pour le traitement des matières premières	75.5.21 : maillet	75.5.21 : mailletBiroté, Albert	maillet23,5 x 7,5 x 28,5 cm75.5.21	Biroté, Albert23,5 x 7,5 x 28,5 cm			Clermont, Norman	Fabriqué par Albert Biroté en 1974.Collecté à Wemotaci (Haute-Mauricie) en 1974 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974				1974			1997 02 15						1997 02 15	8/11/2016			29/1/1998					1974		Anthropologie, Université de Montréal	Gros maillet en bois de bouleau de forme coudée. Manche arrondi et tête à section semi-rectangulaire.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	passable						Versement 2016 - check				Ce maillet est utilisé pour ajuster les varangues en position verticale pendant la construction d’un canot d’écorce.	246	0	246	246	262	24		19	23,50				75_5_21.jpg	75_5_21_IMPE.jpg					75_5_21.jpg	7,50			1	28,50			bois, bouleau						achat								75.5.0021		maillet							Nicolas Dufour-Laperrière; Luc Bouvrette		mallet	1	0			Photo le 23-03-2016		75.5.21		622															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Travail du bois	actif																	oui			kg	cm									V75_5_21.jpg	Wemotaci		Montréal		
		Biroté, Albert				tapohan			Anguita, Isabelle; Thabet, Micheline	Sport et divertissement	75.5.22 : bilboquet	75.5.22 : bilboquetBiroté, Albert	bilboquet x 26 x 4 cm75.5.22	Biroté, Albert x 26 x 4 cm			Clermont, Norman	Fabriqué par Albert Biroté en 1973.Collecté à Wemotaci (Haute-Mauricie) en 1973 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974				1973			1997 02 15						1997 02 15	8/11/2016			29/1/1998					1973		Anthropologie, Université de Montréal	Bilboquet faits d’un petit ballot de brindilles de sapin liées par de la ficelle et attaché à une baguette de bois effilée.			4,00	anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - check				Les bilboquets, utilisés par les enfants comme par les adultes, font partie des jouets traditionnels qui ont été conservés le plus longtemps par les groupes atikamekw. Cependant, au moment de sa collecte, en 1973, ce bilboquet en sapinage n’était plus en usage depuis une génération à Wemotaci.	246	0	246	246	262	24		19					75_5_22.jpg	75_5_22_IMPE.jpg					75_5_22.jpg				1	26,00			bois, sapin; fibre						achat								75.5.0022		bilboquet							Nicolas Dufour-Laperrière; Luc Bouvrette		cup and pin game	1	0			Photo le 23-03-2016		75.5.22		623															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Jouet	actif																	oui			kg	cm									V75_5_22.jpg	Wemotaci		Montréal		
